image_names,emergency_or_not
809.jpg,1
810.jpg,0
817.jpg,1
819.jpg,0
821.jpg,1
829.jpg,0
83.jpg,1
831.jpg,0
834.jpg,0
836.jpg,0
838.jpg,1
84.jpg,1
840.jpg,1
841.jpg,0
845.jpg,0
849.jpg,1
855.jpg,0
857.jpg,0
859.jpg,0
861.jpg,0
862.jpg,0
867.jpg,0
869.jpg,1
87.jpg,0
873.jpg,0
874.jpg,0
879.jpg,1
881.jpg,0
886.jpg,0
888.jpg,1
889.jpg,0
892.jpg,1
900.jpg,0
903.jpg,0
906.jpg,1
915.jpg,1
916.jpg,0
923.jpg,0
925.jpg,0
926.jpg,1
927.jpg,0
929.jpg,0
930.jpg,1
931.jpg,1
932.jpg,1
937.jpg,0
944.jpg,1
948.jpg,1
949.jpg,1
952.jpg,1
96.jpg,0
961.jpg,1
963.jpg,0
964.jpg,0
965.jpg,1
973.jpg,1
976.jpg,0
979.jpg,0
981.jpg,1
986.jpg,0
99.jpg,1
990.jpg,1
998.jpg,0
